#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    484.37881 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.34461 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02020 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:204480
avg:41.8919 min:17 max:1027
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.02293 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00038 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 1.894976 GB, memory_per_node_max= 67.979414 GB
Ranks were gathered
-------------------------------------------number of tiles:198135
avg:35.7469 min:17 max:597
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00419 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00007 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 11 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 3.725242 GB, memory_per_node_max= 67.998270 GB

[****] TIME(s)      1.18501 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 11 reorder_gemm= 0

[****] TIME(s)      0.00755 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00866 : Gather rank	band_size= 11  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:198135
avg:35.7469 min:17 max:597
[****] TIME(s)      0.00003 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 636, 99.38 % is finished
In potrf, k 528, 82.50 % is finished
[****] TIME(s)    874.90742 : HiCMA_potrf	send_full_tile= 0 band_size= 19 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 3839531.174491 gflops
966: HiCMA dpotrf ended in 874.907 seconds
[****] TIME(s)      0.00819 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 19 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 464.639	time_hicma: 874.907	
Ranks will be gathered
[****] TIME(s)      0.03304 : Gather rank	band_size= 19  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:193131
avg:41.7971 min:2 max:772
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.06286 : Operation_counts : band_size= 19 total= 2.593893e+16 op_band= 1.175886e+16 op_offband= 1.418007e+16 ratio_band= 0.829252 op_critical_path= 8.189353e+13 op_off_critical_path= 2.585704e+16 ratio_critical_path= 0.003167
[****] TIME(s)      0.00128 : Total_critical_path_time 3071061791080.730469, potrf 1024754716231.006470, trsm 1023153537405.867065, syrk 1023153537443.857178
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 19 1 0 0 1687 1687 1687   34.4582 17 597   34.4582 17 597   41.7971 2 772   5.338541 68.037217   3071061791080.730469 1024754716231.006470 1023153537405.867065 1023153537443.857178    464.639491 874.907425 0.000000 0.000000 1.167966    2.593893e+16 1.175886e+16 1.418007e+16 8.189353e+13 2.585704e+16 0.829252 0.003167 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 19 -F 0 -Y 1 -z 300 -E 0 "
In potrf, k 534, 83.44 % is finished
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:20 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    792.84900 : HiCMA_potrf	send_full_tile= 0 band_size= 11 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4236915.667511 gflops
966: HiCMA dpotrf ended in 792.849 seconds
[****] TIME(s)      0.00782 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 486.586	time_hicma: 792.849	
Ranks will be gathered
[****] TIME(s)      0.02513 : Gather rank	band_size= 11  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:198135
avg:44.5042 min:2 max:772
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.02659 : Operation_counts : band_size= 11 total= 1.999168e+16 op_band= 4.904700e+15 op_offband= 1.508698e+16 ratio_band= 0.325095 op_critical_path= 8.189353e+13 op_off_critical_path= 1.990978e+16 ratio_critical_path= 0.004113
[****] TIME(s)      0.00028 : Total_critical_path_time 3071062063933.329102, potrf 1024754807315.774048, trsm 1023153628289.883057, syrk 1023153628327.671631
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 11 1 0 0 1687 1687 1687   35.7469 17 597   35.7469 17 597   44.5042 2 772   3.725242 67.998270   3071062063933.329102 1024754807315.774048 1023153628289.883057 1023153628327.671631    486.585602 792.848996 0.000000 0.000000 1.185014    1.999168e+16 4.904700e+15 1.508698e+16 8.189353e+13 1.990978e+16 0.325095 0.004113 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 11 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:12 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    467.12193 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.17134 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 20 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01015 : Gather rank	band_size= 20  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:192510
avg:34.3557 min:17 max:597
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.00678 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00003 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 20 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.542627 GB, memory_per_node_max= 68.043577 GB

[****] TIME(s)      1.18602 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 20 reorder_gemm= 0

[****] TIME(s)      0.00745 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 20 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00802 : Gather rank	band_size= 20  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:192510
avg:34.3557 min:17 max:597
[****] TIME(s)      0.00035 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
[****] TIME(s)    485.73971 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.62562 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 12 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01656 : Gather rank	band_size= 12  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:197506
avg:35.632 min:17 max:597
[****] TIME(s)      0.00105 : Print ranks of tiles
[****] TIME(s)      0.01686 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 12 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 3.928533 GB, memory_per_node_max= 68.001979 GB

[****] TIME(s)      1.16845 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 12 reorder_gemm= 0

[****] TIME(s)      0.00837 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 12 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01585 : Gather rank	band_size= 12  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:197506
avg:35.632 min:17 max:597
[****] TIME(s)      0.00130 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 636, 99.38 % is finished
In potrf, k 600, 93.75 % is finished
[****] TIME(s)    896.98392 : HiCMA_potrf	send_full_tile= 0 band_size= 20 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 3745032.926095 gflops
966: HiCMA dpotrf ended in 896.984 seconds
[****] TIME(s)      0.00758 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 20 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 467.122	time_hicma: 896.984	
Ranks will be gathered
[****] TIME(s)      0.03634 : Gather rank	band_size= 20  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:192510
avg:41.5494 min:2 max:772
[****] TIME(s)      0.00023 : Print ranks of tiles
[****] TIME(s)      0.05552 : Operation_counts : band_size= 20 total= 2.699398e+16 op_band= 1.283034e+16 op_offband= 1.416364e+16 ratio_band= 0.905865 op_critical_path= 8.189353e+13 op_off_critical_path= 2.691208e+16 ratio_critical_path= 0.003043
